model,episode,timeframes,totalrewards,success,goaldist,initdist
trial_290,68,43,242.19715837952285,1,0.33741073815139744,4.6724075208523175
trial_290,69,44,-176.29361276491974,0,12.027145981536524,14.400663549692592
trial_290,70,1000,-163.8272602707564,-1,1.8115983938826723,5.42887236680703
trial_290,71,1000,-115.25450753675952,-1,1.2208660712279085,9.695415317551948
trial_290,72,108,-122.66423027774667,0,4.885190606733242,12.699837726469399
trial_290,73,138,343.3707156563811,1,0.369562915716784,14.774488880180142
trial_290,74,172,298.68721548277836,1,0.33717655629738275,10.329749757875211
trial_290,75,1000,-126.91655223367134,-1,0.9275610502966872,8.235905826929557
trial_290,76,1000,-161.41715265310978,-1,1.1366796322133044,4.99496436690232
trial_290,77,43,230.74339345113705,1,0.3866677729358396,3.500524838291532
trial_290,78,24,241.24290604865462,1,0.34877365411634625,4.589772138955388
trial_290,79,110,363.2026178949486,1,0.37163699100261366,16.826464066877577
trial_290,80,46,-167.7806951463205,0,8.420183395671115,11.670020964793995
trial_290,81,50,-168.95161253593034,0,5.655153739953181,8.774372168047169
trial_290,82,175,378.79880491195195,1,0.388481764225435,18.304438429092556
trial_290,83,967,300.94564509044847,1,0.39561848860628457,10.498237243497421
trial_290,84,1000,-164.26426795930513,-1,1.325032754425062,4.8986059584945485
trial_290,85,27,230.17059780619763,1,0.35749224339037494,3.498069649903145
trial_290,86,1000,-91.55334472885815,-1,1.6985170405892946,12.54318256770346
trial_290,87,130,-130.7413663843416,0,7.2164866850254485,14.17699003733406
trial_290,88,26,250.67629331535414,1,0.36052925377241135,5.586872582780128
trial_290,89,81,306.6613043359645,1,0.32960554822015636,11.195838955673839
trial_290,90,161,346.03257318682546,1,0.3491106599288256,15.103801014385956
trial_290,91,96,-105.81758646177927,0,3.9668384227356537,13.452819471718028
trial_290,92,42,258.8496059082658,1,0.3310069004751322,6.286205099304131
trial_290,93,59,260.535857268141,1,0.3940012604431854,6.57906563653967
trial_290,94,76,-166.67471652558666,0,4.037379213439505,7.419101987456598
trial_290,95,44,235.43591257958622,1,0.30243534388180643,3.9690236303670647
trial_290,96,90,316.6512380862993,1,0.35649710131775564,12.206004292101664
trial_290,97,128,302.82129437216224,1,0.3270357477465158,10.729987750603216
trial_290,98,76,300.42023117284725,1,0.3956988907759056,10.44666980852904
trial_290,99,86,346.98605056187444,1,0.36371516166967083,15.155658723876563
trial_290,100,59,259.61514192718784,1,0.39659619301300153,6.371118160264178
trial_290,101,71,-122.77877690658995,0,6.459140297492669,14.196872463798206
trial_290,102,79,290.684011483959,1,0.3451974198498649,9.511235918540804
trial_290,103,91,327.48553435972923,1,0.3115498713701907,13.149986838245894
trial_290,104,55,235.12473534964568,1,0.39798350567246793,4.098929660458538
trial_290,105,110,364.3101949470163,1,0.3994481052271493,16.863934523759138
trial_290,106,45,226.16140949434802,1,0.38865584560071,3.0359420115114535
trial_290,107,50,-130.65715248599105,0,3.509599850046374,10.499454845821644
trial_290,108,1000,-104.37402555617955,-1,1.8215577042474829,11.384155148629524
trial_290,109,194,318.4225773841708,1,0.3278427333669396,12.26703293147896
trial_290,110,1000,-124.56747663738511,-1,0.9426848835068536,8.48593721976836
trial_290,111,52,-169.56101972944705,0,7.93191243779337,10.978479795006066
trial_290,112,129,305.1976549174175,1,0.396551592960626,10.929333752231884
trial_290,113,1000,-110.23908738290629,-1,1.0317733687904538,10.00786463049982
trial_290,114,32,236.36548601295985,1,0.33145300479310585,4.129680414585216
trial_290,115,1000,-147.47619859445814,-1,1.3005376061524587,6.552917746706644
trial_290,116,1000,-128.7664627637888,-1,1.1803467039120985,8.30370042753322
trial_290,117,51,231.88743946837837,1,0.39860165171339434,3.6490694787507496
trial_290,118,1000,-99.74264299014915,-1,1.0466661105889226,11.072401811574
trial_290,119,63,271.97224245481567,1,0.3944428063372066,7.6051441632933745
trial_290,120,1000,-152.6375577345547,-1,1.1379227211229772,5.874166947667512
trial_290,121,1000,-180.0480317500835,-1,1.8443773127612577,3.8395741377529045
trial_290,122,1000,-121.90622674006501,-1,1.1892845217135264,8.998661847707016
trial_290,123,62,288.0244896686393,1,0.3792188441257168,9.2280530759766
trial_290,124,1000,-141.4202477763402,-1,1.0721020178644358,6.930077240230423
trial_290,125,143,369.8633068543709,1,0.34895349953340526,17.410338811341038
trial_290,126,47,235.50028016400853,1,0.3797008300730283,3.9797909940845666
trial_290,127,78,310.7120918079276,1,0.2708464101316372,11.512755487985897
trial_290,128,31,252.9130393533937,1,0.26050227030473333,5.741286571490399
trial_290,129,59,259.0593563035846,1,0.3997780790432469,6.317934155877187
trial_290,130,33,-178.24063939658234,0,10.144290894263086,12.340411610715337
trial_290,131,63,-164.10431028658294,0,10.552359470161097,14.305666127953366
trial_290,132,104,-87.99488794984482,0,1.0593105564150365,12.21910791608835
trial_290,133,48,231.28635075893138,1,0.3649494183573752,3.53123436220163
trial_290,134,77,295.0003464278132,1,0.3164817617229937,9.918793149367112
trial_290,135,1000,-74.9786539454124,-1,1.2673631273568309,13.769497732815571
trial_290,136,1000,-156.79461717619418,-1,1.553964366240327,5.874502648620897
trial_290,137,57,280.68202446070427,1,0.3499136621538425,8.567817475959675
trial_290,138,195,250.05845880320544,1,0.3272653609585937,5.414497430460427
trial_290,139,115,283.11818740264926,1,0.2849872296668351,8.793109269793089
trial_290,140,37,-171.0836247126176,0,10.998711679181907,13.966806601232447
trial_290,141,1000,-121.289698117281,-1,1.7728779101615784,9.643908098433508
trial_290,142,1000,-186.13263477871521,-1,1.9766923473330849,3.3634288694615657
trial_290,143,1000,-87.71401887341426,-1,2.2538497120576864,13.482447824716282
trial_290,144,76,303.30451709929946,1,0.30578091699478516,10.760920323224381
trial_290,145,48,255.2162946739744,1,0.33812400797139525,6.039900846778699
trial_290,146,1000,-175.24228690762692,-1,1.3634332535806748,3.8392045628179763
trial_290,147,86,306.42532469472764,1,0.39526473549918856,11.178969678240552
trial_290,148,110,299.90908354908396,1,0.35817714404146545,10.461033445527157
trial_290,149,1000,-117.71185177929007,-1,1.541148941717777,9.769963763788759
trial_290,150,121,341.645970891816,1,0.37185029094310307,14.710442375882673
trial_290,151,1000,-136.3848870181351,-1,1.967600313242268,8.329111611428747
trial_290,152,1000,-182.93914438244693,-1,2.1983712106076143,3.9044567723629218
trial_290,153,1000,-115.16256395599724,-1,1.606937514047481,10.090681118447757
trial_290,154,112,340.1605890078664,1,0.3862599080340796,14.474105840048232
trial_290,155,40,256.82880205214093,1,0.37541171550665475,6.2642623574282315
trial_290,156,126,302.3057658038379,1,0.31141340401827144,10.652940456790038
trial_290,157,111,358.9519389610915,1,0.37892066527681906,16.32864066661901
trial_290,158,130,290.471836712581,1,0.3050155619704161,9.489874465719613
trial_290,159,87,-113.42814597233439,0,4.591072951685424,13.276086225208607
trial_290,160,105,323.4586868116715,1,0.38762467552947266,12.751841590822053
trial_290,161,117,-118.14354192750532,0,5.528421154151587,13.730146034346669
trial_290,162,1000,-121.298052003489,-1,1.5517934514262457,9.421988251077341
trial_290,163,60,-145.0290636489953,0,4.5567750755493215,10.080040184885368
trial_290,164,100,281.2523483253052,1,0.33462660072064965,8.646991773620067
trial_290,165,87,320.21176182776315,1,0.21712721813150906,12.435194107105108
trial_290,166,87,285.0127927235605,1,0.3668788988742667,9.034238705498582
trial_290,167,42,248.1003089627762,1,0.31593131381400247,5.340149446825833
trial_290,168,151,338.48665153793047,1,0.39163371852494816,14.271971668446305
trial_290,169,1000,-66.06877317932202,-1,1.1641644623199574,14.557287144387754
trial_290,170,77,301.3001119163896,1,0.33635367783292647,10.56251552337609
trial_290,171,63,255.73932216947782,1,0.3822543605179853,6.0900827883662005
trial_290,172,97,294.5106861939479,1,0.37987444449969704,10.029281855858358
trial_290,173,45,-163.5581119766583,0,3.770568064905452,7.483820398242466
trial_290,174,215,255.77633178576784,1,0.3591017406431469,6.0194972670763445
trial_290,175,146,357.94882618280116,1,0.39071252689033176,16.32114616565946
trial_290,176,208,-59.41665487882648,0,1.4002631957816936,15.278595843634456
trial_290,177,53,-180.95499276099028,0,10.227220908592596,12.156216590048233
trial_290,178,104,-172.19722243815065,0,4.561317791653199,7.385954698150323
trial_290,179,1000,-89.17235900985597,-1,0.7960871930353018,11.878851292049733
trial_290,180,1000,-156.73194738048278,-1,1.3076007492936637,5.634406011245371
trial_290,181,94,290.41596564946434,1,0.3207550411378522,9.482041549521421
trial_290,182,54,240.96935181004062,1,0.3839655786183952,4.545757452702667
trial_290,183,70,247.2333916268394,1,0.38494635634862445,5.1236094844659705
trial_290,184,120,339.6384659462776,1,0.38009031606127613,14.366353389075304
trial_290,185,1000,-196.7026151043628,-1,2.677446163577352,3.00718465314107
trial_290,186,175,-83.55789087327155,0,5.305502000790046,16.964957599138447
trial_290,187,1000,-109.09846750508515,-1,1.4258150523998019,10.515968301891293
trial_290,188,46,277.8337206780576,1,0.38661284306055593,8.357529841972964
trial_290,189,188,-116.01073203981673,0,6.776932076514199,15.22632648194856
trial_290,190,75,297.29897790853806,1,0.34661296255614443,10.244142446072251
trial_290,191,28,233.50126295095728,1,0.3490369213331081,3.902774364095483
trial_290,192,266,353.5776613297227,1,0.30723686600175293,15.798411504638203
trial_290,193,47,228.53471490045789,1,0.35352616998433983,3.328870611911181
trial_290,194,58,-185.19217586194478,0,7.647026509647392,9.189543316233568
trial_290,195,114,-130.50550594427307,0,7.362164139105383,14.322886119911313
trial_290,196,90,301.7840023480136,1,0.3774537095863072,10.683332021619488
trial_290,197,378,284.97013174104364,1,0.3358510724138503,8.951772631727948
trial_290,198,44,243.76740071203938,1,0.3745243465130311,4.935059597623172
trial_290,199,1000,-151.23799569476108,-1,1.8395885092539526,6.715788939777838
trial_290,200,58,245.0369255035107,1,0.39891416129745794,4.91164150480369
trial_490,1,504,273.41687739191866,1,0.39237734869079616,7.860347074554021
trial_490,2,73,-161.4456106478368,0,7.607246980331569,11.467919436743903
trial_490,3,290,-168.24523205246857,0,4.393969978040237,7.663435590683044
trial_490,4,266,-152.51623988325912,0,7.1616471739359175,11.934442195843252
trial_490,5,69,301.94407173603986,1,0.38735207959362944,10.63187089213538
trial_490,6,140,-145.21430109376368,0,4.459093358517391,9.983680352953057
trial_490,7,1000,-94.96435135542342,-1,4.906011520885716,15.40957638534338
trial_490,8,65,294.53075961557784,1,0.3860695983258235,9.90733029609428
trial_490,9,36,-196.27202797698774,0,12.011727838299082,12.446944254333113
trial_490,10,161,282.1133609924341,1,0.3761238041813838,8.665510694276339
trial_490,11,127,258.7929817193728,1,0.3904229432100969,6.404613100770608
trial_490,12,83,-200.33107001988975,0,11.087863390941584,11.094610845963459
trial_490,13,348,259.72038717340564,1,0.3504618092039614,6.541407455677817
trial_490,14,201,355.77332899542927,1,0.386113330362871,15.996684205240953
trial_490,15,387,-245.69056949204008,0,13.087349534660968,8.451604089700554
trial_490,16,127,-158.68099693364303,0,4.732277762423888,8.867920174455497
trial_490,17,144,309.65653942518895,1,0.27660566732677166,11.3693956743774
trial_490,18,109,264.64335795984965,1,0.3368136262132988,6.897844557741621
trial_490,19,186,-167.150457010768,0,7.234939647704039,10.581048564295182
trial_490,20,1000,-117.02288612282705,-1,9.359267545822858,17.656978933540163
trial_490,21,186,-95.54751843756651,0,4.561391034165423,15.009630919026435
trial_490,22,1000,-92.90688865529678,-1,10.064066640169273,20.77337777463959
trial_490,23,105,282.769743732307,1,0.3514553855180627,8.694923366758593
trial_490,24,388,-109.41384209382824,0,4.826256595546353,13.902904714118268
trial_490,25,447,-104.91331639648187,0,4.162464839051849,13.70845001365419
trial_490,26,86,-130.3857034763409,0,8.804237456998907,15.788751753897435
trial_490,27,250,243.32768151101286,1,0.3886379455376437,4.741271858721081
trial_490,28,1000,-317.3643983728829,-1,16.651453964796886,4.91501412750859
trial_490,29,89,-158.63468204812486,0,3.601896171194685,7.72828867773922
trial_490,30,205,289.2076949228938,1,0.36837383953669384,9.321522144339173
trial_490,31,156,393.31902970334966,1,0.3413931543275812,19.892394129866318
trial_490,32,107,321.7545149874492,1,0.362255192152001,12.57745668667818
trial_490,33,212,225.85378009884437,1,0.3844511322515968,3.015101365176998
trial_490,34,583,-182.91277474686956,0,7.936072072486602,9.656173408471298
trial_490,35,481,255.15852402985752,1,0.3863928069037762,5.928767460731108
trial_490,36,492,396.0499456448515,1,0.3791734265239881,20.100375238688407
trial_490,37,1000,-210.68795916238813,-1,17.856162319594475,16.787366403355662
trial_490,38,274,318.4013428438884,1,0.39371843678563445,12.287728793875516
trial_490,39,388,259.3390059501827,1,0.39644093513172807,6.346840369669323
trial_490,40,553,316.89181415750505,1,0.3980721298929744,12.097604546220966
trial_490,41,144,-128.95963794396766,0,4.221293692238155,11.358791629320413
trial_490,42,260,326.3853082094386,1,0.3749987222648909,13.040877627386374
trial_490,43,528,286.0462640374549,1,0.3895361237928996,9.015928363441676
trial_490,44,99,301.3903655329607,1,0.3296886805737402,10.633351666604895
trial_490,45,427,-117.09772171187207,0,6.4970509133436165,14.82575926819112
trial_490,46,98,-234.1569188841268,0,12.33031985694829,8.889678239306477
trial_490,47,74,-172.60123131731626,0,5.055802860039375,7.983597578279512
trial_490,48,239,372.8358548076884,1,0.3401459734353878,17.68392412688237
trial_490,49,273,299.12508110132217,1,0.38816272833627224,10.314990571681511
trial_490,50,191,317.8654873398451,1,0.39005025866579385,12.204802900079125
trial_490,51,84,230.16757764329066,1,0.37561053096115493,3.481051135882069
trial_490,52,411,-129.75378417177063,0,3.96262074062649,11.030407464661334
trial_490,53,550,-292.2098124334007,0,14.91642734215046,5.67960841289652
trial_490,54,140,233.32446535009873,1,0.36015332610716805,3.774670852428747
trial_490,55,441,371.1225565585478,1,0.3856133652344431,17.515165398828472
trial_490,56,68,-201.21437109138753,0,5.075438633988648,5.058317330528502
trial_490,57,122,287.22626800052615,1,0.39541907363465106,9.123796211156709
trial_490,58,216,309.0921826218556,1,0.3912990371353378,11.42807179263711
trial_490,59,56,-196.69108790984322,0,5.212809682934483,5.537490831874388
trial_490,60,35,263.85085438572355,1,0.37984267106906106,6.913043700055142
trial_490,61,110,312.0214153150422,1,0.38602335926594405,11.611028293267626
trial_490,62,483,-238.0652174318202,0,12.06225718520183,8.311584935282008
trial_490,63,88,262.48346914455385,1,0.3794927638194415,6.673581359680165
trial_490,64,43,-204.85466370413408,0,5.496409225721091,5.034827370552875
trial_490,65,176,320.1397559295042,1,0.3355892031076216,12.46838963502015
trial_490,66,1000,-199.84841977060884,-1,17.6362316957143,17.651389718653416
trial_490,67,672,351.8265738373077,1,0.3036151718484129,15.614310743025246
trial_490,68,71,247.41236912403153,1,0.35118811002782296,5.141493897836741
trial_490,69,362,-108.5333954978061,0,4.131620863370413,13.330595619248584
trial_490,70,80,229.14147266766923,1,0.3920932898644708,3.334665195728502
trial_490,71,231,-97.80962699356479,0,6.7698049856770215,17.05584590040561
trial_490,72,48,-197.1784781937783,0,4.165291693674015,4.464245520238814
trial_490,73,422,-233.6613890691239,0,12.944056524181136,9.50294998979095
trial_490,74,153,308.91563106625085,1,0.3912528974713322,11.340928274932377
trial_490,75,43,-212.88662163474174,0,7.4514848729967795,6.161872675858537
trial_490,76,135,269.93807347623596,1,0.38248531434340044,7.395529086973535
trial_490,77,195,-110.65646784620523,0,3.9278686130780107,12.93954832867949
trial_490,78,345,251.76949272715342,1,0.34805766023112095,5.594405251690613
trial_490,79,231,328.4540248823267,1,0.30725475223467147,13.340107925361453
trial_490,80,267,281.8633178110758,1,0.38369543476721596,8.678382735382105
trial_490,81,77,239.07884309179965,1,0.39835173974024757,4.332964150542768
trial_490,82,218,313.51967272400896,1,0.39816417173931135,11.759661544205871
trial_490,83,84,263.7461612150667,1,0.37881692660680494,6.7796989689354294
trial_490,84,45,-225.15921595029647,0,8.85331698901607,6.334228084865598
trial_490,85,576,-127.59058767536233,0,6.027733392932932,13.258185551327605
trial_490,86,76,-185.28613192967413,0,3.9695151043238512,5.481783622921538
trial_490,87,119,270.8849062895057,1,0.39503031205088146,7.489858449187715
trial_490,88,380,279.3958067015185,1,0.392394003421159,8.386193254367166
trial_490,89,977,240.81124120621564,1,0.38918114531031567,4.503283554013899
trial_490,90,1000,-211.01398726601198,-1,13.237295922710143,12.135897196108946
trial_490,91,210,-245.08217306396486,0,14.589685341745845,10.076896920839163
trial_490,92,468,-217.87627074985065,0,15.348956073813984,13.570310341883719
trial_490,93,526,307.3781280124956,1,0.38700220861528173,11.1477776235697
trial_490,94,50,278.514106124639,1,0.28271364160501516,8.306297107487795
trial_490,95,57,-189.94189321716644,0,6.223573998827212,7.2681670595120895
trial_490,96,32,258.6187380324824,1,0.36321019632379065,6.373683906715697
trial_490,97,41,-153.410222600663,0,4.874946564267951,9.562472470820284
trial_490,98,123,343.6155226248476,1,0.36021006219261653,14.858295801812517
trial_490,99,119,287.9053685082927,1,0.3965413219197287,9.239914558831744
trial_490,100,263,278.9360189854927,1,0.33928778013802297,8.434743444677965
trial_490,101,464,-158.3090174221971,0,6.810368438149915,11.028586864824769
trial_490,102,593,-153.14644222646882,0,5.532834172754705,10.202052419584986
trial_490,103,915,-157.04613932042508,0,16.452081506387316,20.745061442436295
trial_490,104,392,-226.38331483663433,0,11.967874984794221,9.291759934800055
trial_490,105,848,-181.78731843168038,0,14.430227402102114,16.277165501690018
trial_490,106,266,260.5611913731959,1,0.37355565156816783,6.500327274312623
trial_490,107,105,306.64263468215444,1,0.3568115613626968,11.139772779254695
trial_490,108,436,-148.63179135693082,0,9.22369510768968,14.374199244324023
trial_490,109,158,267.1118384470975,1,0.38188188195277883,7.1158585824821134
trial_490,110,456,285.3051249682236,1,0.38233075340432676,8.943602619386176
trial_490,111,660,369.9702477753625,1,0.3762643402623768,17.437295544681174
trial_490,112,114,285.9119793309489,1,0.3839299019842705,9.00436033333506
trial_490,113,276,-177.8382537802331,0,8.151396492425977,10.384015766780156
trial_490,114,140,-82.86951106797581,0,4.626173755255691,16.37369103651359
trial_490,115,174,257.17051247446335,1,0.39511791632714194,6.146949146835904
trial_490,116,422,384.83420047538993,1,0.36376192777928185,18.91538925138816
trial_490,117,246,285.8998722057754,1,0.3408164842493179,9.018440492484125
trial_490,118,98,230.32985267573352,1,0.39926613630087276,3.4374781097630533
trial_490,119,192,-160.56995337518669,0,5.020616490232202,8.931435005128254
trial_490,120,99,-212.4045471390842,0,4.598534076945668,3.3736945592119922
trial_490,121,189,271.4998572730312,1,0.3918795716117771,7.597578667196454
trial_490,122,332,252.68456591467958,1,0.35198802394473916,5.6894242232152665
trial_490,123,1000,-198.88915449234426,-1,10.942977227468711,11.054061778234285
trial_490,124,200,325.7938373693195,1,0.3958624989046669,12.988399021413956
trial_490,125,291,-148.843630778624,0,4.513610545910417,9.631977334371745
trial_490,126,80,-207.22132764478906,0,8.66691103412598,7.9845483783493165
trial_490,127,189,338.4732765995675,1,0.3775091930758398,14.274425514414114
trial_490,128,73,-180.4038851554323,0,8.203584006240442,10.368605603566543
trial_490,129,121,269.5042466984615,1,0.3684254332894408,7.371623340979738
trial_490,130,486,320.5049406131895,1,0.3639851566241177,12.46008456934497
trial_490,131,120,319.38737939253804,1,0.34313411691025847,12.347576343540194
trial_490,132,80,240.94607148245424,1,0.3788551280409623,4.586108553373806
trial_490,133,30,231.16180905269474,1,0.3837718267073457,3.5816737943377923
