model,episode,timeframes,totalrewards,success,goaldist,initdist
trial_490,134,566,325.6881556809233,1,0.3970326284261492,12.972502442666412
trial_490,135,181,272.7943609829246,1,0.3378382113560875,7.708751210779919
trial_490,136,303,303.6022610895387,1,0.36595614467978216,10.800385176298583
trial_490,137,341,241.34315950805671,1,0.36890616549958255,4.647992871563952
trial_490,138,178,301.19486222770684,1,0.3582914047456384,10.662104898758784
trial_490,139,596,276.96240571323955,1,0.37287177935824833,8.14500176190221
trial_490,140,19,229.94398064733764,1,0.37954021186848824,3.5490470924545567
trial_490,141,137,341.33310799089475,1,0.349303808161392,14.615036052911016
trial_490,142,283,-217.51879052707307,0,12.435003116812958,10.662179584485441
trial_490,143,839,-96.77148086783056,0,5.949324119677257,16.281394326437695
trial_490,144,65,236.12677998550134,1,0.3896119129262874,4.057072035862055
trial_490,145,299,-221.1854337577959,0,7.946421566013993,5.853812795765491
trial_490,146,112,339.79098298776864,1,0.22489460037128528,14.436306732979638
trial_490,147,181,302.8788740402973,1,0.302726408213726,10.79789004032594
trial_490,148,47,253.48781862660215,1,0.25869624426907045,5.759371671583678
trial_490,149,55,266.65906010819555,1,0.38054498720792956,7.115676646651499
trial_490,150,682,-141.85403202113133,0,11.469824280451464,17.303063293581324
trial_490,151,111,262.647315321537,1,0.38473292782060003,6.690026094490288
trial_490,152,221,337.8944563694956,1,0.39506515897456523,14.38165292538628
trial_490,153,411,355.6176216211986,1,0.35333878530788093,16.046709878465172
trial_490,154,272,-235.90969283667704,0,9.610406815696328,6.023415993312062
trial_490,155,125,293.8063923219989,1,0.390588229546806,9.783893463288475
trial_490,156,42,-169.31072088574712,0,10.366139271812225,13.466980363400502
trial_490,157,137,-207.20051289513532,0,4.491118416005902,3.7764304911416335
trial_490,158,1000,-199.33386591406023,-1,14.76348865158571,14.830102060179687
trial_490,159,122,246.36739155709859,1,0.39933567193335767,5.055984405188787
trial_490,160,24,-171.38847021723552,0,6.445821317128523,9.31401767846691
trial_490,161,554,-124.93398462964818,0,4.50689449054305,12.015817215022855
trial_490,162,1000,-196.1075936933492,-1,15.025985522382616,15.415226153047696
trial_490,163,73,315.4507755681632,1,0.3863000729967723,12.11722813948602
trial_490,164,146,-179.06047257310928,0,4.088077121261404,6.214652107799527
trial_490,165,239,235.17984878014877,1,0.37530747581176577,3.9209514441641833
trial_490,166,108,349.4974169836185,1,0.3628387999063641,15.394567459040141
trial_490,167,151,-148.2396008396015,0,7.388131045944603,12.618828001934617
trial_490,168,171,314.2134926033151,1,0.38998272669983175,11.907223237047678
trial_490,169,191,241.47837193473336,1,0.33638380575970506,4.568684243450887
trial_490,170,371,240.80308223780273,1,0.2704431351564198,4.500194483933708
trial_490,171,97,-160.6958627345278,0,6.613389808699538,10.557237740994795
trial_490,172,527,325.8524575185915,1,0.37834832366019977,12.98657271467142
trial_490,173,274,269.66353599294746,1,0.3946562997699423,7.43124534340364
trial_490,174,56,-201.87577097879318,0,11.141460977988487,10.95548725950975
trial_490,175,82,-163.35036437477376,0,8.107200217823229,11.951639232384775
trial_490,176,315,277.1189009253529,1,0.29343819061738996,8.150821370962076
trial_490,177,385,-210.4257050422707,0,5.112172207148636,4.13527169883495
trial_490,178,344,327.82249751650534,1,0.31433096526770143,13.213615665009405
trial_490,179,228,-200.15057264214272,0,6.569434045959113,6.517195487239172
trial_490,180,156,269.21918356705527,1,0.3947249100307454,7.336909084881957
trial_490,181,44,-181.84759167044075,0,7.282926005579051,9.135702891475493
trial_490,182,35,-196.18775901991245,0,4.214101410736929,4.630825050658756
trial_490,183,257,282.2451768496735,1,0.36465331484422975,8.678628433465729
trial_490,184,234,306.25401494725804,1,0.35810598414222494,11.037488789489789
trial_490,185,78,325.5054936387456,1,0.3986326340882493,13.18734260574697
trial_490,186,75,-171.06338593775962,0,10.168664102646574,13.034496042583559
trial_490,187,188,295.9972915497458,1,0.38034110901201945,10.01877719938836
trial_490,188,682,246.42156111712586,1,0.39133438669101345,5.077366461306866
trial_490,189,58,288.56778996697545,1,0.3023472944756113,9.277389687894749
trial_490,190,281,-133.28743159628016,0,3.9233481615795953,10.489302496916597
trial_490,191,129,284.9405293976855,1,0.39668841822269146,8.968810127071395
trial_490,192,1000,-185.06501491441796,-1,18.66627361650044,20.159772125058645
trial_490,193,1000,-204.64824299631925,-1,18.43184611976206,17.967021820130135
trial_490,194,209,-151.61273298370304,0,3.236911228276238,8.170788383840508
trial_490,195,45,270.1116671087789,1,0.3293655334345435,7.493734009892928
trial_490,196,1000,-204.55960604963985,-1,8.029824568996114,7.573863964032128
trial_490,197,162,337.8708189599905,1,0.2625459564580894,14.203393061819089
trial_490,198,149,-157.378763626546,0,8.332513935064732,12.619570328911522
trial_490,199,193,339.38974723229285,1,0.3839170396253046,14.388130572729057
trial_490,200,114,-73.20801621573405,0,4.060790997592971,16.767493176572728
trial_150,1,1000,-141.53772862930256,-1,3.864620200953978,9.71084733802373
trial_150,2,30,258.96539222964094,1,0.3681495264064841,6.464164473330962
trial_150,3,96,-199.7497510590207,0,4.539552273385556,4.545796025467875
trial_150,4,1000,-122.95307280641305,-1,5.428414248695197,13.133106968053898
trial_150,5,115,-205.70253141810446,0,10.809164617977336,10.183515430418593
trial_150,6,452,-226.83771377399955,0,6.362008006063012,3.7088538228897563
trial_150,7,796,-137.13186473427868,0,3.5704112115049793,9.790748475762712
trial_150,8,577,-174.2809856031279,0,5.214018815454729,7.732414548709762
trial_150,9,81,291.6263145428193,1,0.36482014417915987,9.59867447186822
trial_150,10,36,259.31032035557416,1,0.306131259759009,6.333284434560059
trial_150,11,992,-246.25052657230952,0,8.480195647758908,3.8228772710083043
trial_150,12,75,-100.70505905058111,0,4.972951486656652,14.958213345404928
trial_150,13,151,-227.50311418312288,0,7.803507495870599,4.9975013714693555
trial_150,14,1000,-261.70533037617804,-1,9.933873449664365,3.7633404120465612
trial_150,15,1000,-134.9095382301636,-1,4.865780221767381,11.374826398751026
trial_150,16,356,-228.05901815531672,0,12.441536757422563,9.788920496758474
trial_150,17,430,-153.77855565592972,0,4.870952490720001,9.457657909307757
trial_150,18,126,-96.65996731447734,0,5.172316859434164,15.724182688223136
trial_150,19,122,256.0686679207181,1,0.3809022598589799,6.057728222830627
trial_150,20,642,-136.4359086294677,0,11.354446237496177,17.87981009288734
trial_150,21,1000,-117.81331955248609,-1,3.8747189817307346,12.093387026482116
trial_150,22,264,-187.08834710225034,0,9.34183904905636,10.664455045274833
trial_150,23,236,-248.4909209312451,0,9.508458899189417,4.638799215395617
trial_150,24,345,-221.79183396856396,0,13.626391488414923,11.448384560056702
trial_150,25,99,-113.08747088550797,0,6.695973555027803,15.40643451190487
trial_150,26,224,-222.26710958861872,0,8.079058281154598,6.039739239099087
trial_150,27,49,-154.0267393410706,0,11.128301234359002,15.718494888012243
trial_150,28,814,-205.81532361920873,0,6.567139958458433,6.185129882326133
trial_150,29,420,-86.90627758383833,0,6.686069314084439,17.95843280268896
trial_150,30,1000,-191.47122577818695,-1,8.678700526285908,9.5315779484672
trial_150,31,148,-201.56489012176783,0,9.542809154027301,9.355929376330316
trial_150,32,714,-207.09713192062895,0,13.191837742868547,12.441942159134198
trial_150,33,60,-203.89355245681884,0,11.15021609708182,10.77067771716806
trial_150,34,1000,-167.51532377912574,-1,6.120955082779895,9.369422704867317
trial_150,35,349,275.5387948332038,1,0.3972229156120607,8.08095137392755
trial_150,36,582,-222.65084717293652,0,8.512927359907271,6.160191952809608
trial_150,37,405,-236.29360368955875,0,8.290055170933075,4.616386761743671
trial_150,38,165,-132.1528465836206,0,4.345138619976111,11.124347910141324
trial_150,39,226,-119.79294029195235,0,5.761481928165618,13.781449485313752
trial_150,40,154,311.90338388038947,1,0.38583921456202813,11.655764687639303
trial_150,41,223,-151.95460634218244,0,4.86080703562731,9.628865920471915
trial_150,42,392,-188.37691087084718,0,9.63915190737949,10.971015879466883
trial_150,43,87,-108.1603287813812,0,4.1813339472181275,13.590063924557994
trial_150,44,312,-223.2359261461704,0,5.6675686953013935,3.520976471994039
trial_150,45,1000,-149.8662549857827,-1,8.261944083075898,13.275318584497635
trial_150,46,329,-219.02464013610043,0,10.809818703137557,8.91222228625131
trial_150,47,397,-167.05198712083256,0,8.374153242151666,11.608158884994578
trial_150,48,319,-172.62348071884475,0,5.411725585190668,8.300345628037446
trial_150,49,27,-177.45057669080188,0,8.67536455347333,10.92619078719558
trial_150,50,1000,-163.20511657502473,-1,11.766756088298152,15.446244430795685
trial_150,51,243,-298.01503755734797,0,12.985164710205112,3.1899902311267367
trial_150,52,36,-161.92260055787793,0,4.754119191633091,8.739193279474188
trial_150,53,18,232.92294802587563,1,0.38235554053488263,3.821431598664386
trial_150,54,76,-144.83904117158954,0,4.507858361624793,10.231916711337904
trial_150,55,439,-244.96828402811042,0,8.310597861380515,3.9967685895860505
trial_150,56,367,316.05981899814293,1,0.3319529155319593,12.044837345202458
trial_150,57,36,246.2876763144368,1,0.329550515323757,5.038009249590311
trial_150,58,1000,-177.4667649914183,-1,9.986577982259323,12.23990148311749
trial_150,59,182,-241.26269892771836,0,7.262669530957746,3.1592270924362627
trial_150,60,276,247.68413261398172,1,0.35379117010137656,5.211460109753153
trial_150,61,97,-171.48741904912873,0,9.780750334032104,12.838043781624632
trial_150,62,106,-218.304114611822,0,9.94083702647086,8.089703441391327
trial_150,63,365,-187.359446578911,0,4.471359923306858,5.712954942412871
trial_150,64,1000,-153.37849350365124,-1,6.032282089212043,10.694432738846931
trial_150,65,321,-208.02446074460195,0,8.704492717376315,7.90124652329598
trial_150,66,113,343.9737162312989,1,0.3189162365553549,14.87168704950311
trial_150,67,1000,-263.24862671371466,-1,10.73060327606086,4.4057406046894
trial_150,68,252,-136.7813992903359,0,8.07559596034926,14.392635841031955
trial_150,69,88,-228.1300007089222,0,7.940150810475349,5.114560590281132
trial_150,70,30,-158.89610033506273,0,13.326904255467483,17.46432078353407
trial_150,71,161,-199.17097415554846,0,5.569412861730511,5.651844997632909
trial_150,72,258,278.84977248469767,1,0.33673366664446686,8.294775890961343
trial_150,73,176,353.9789502389631,1,0.3913382684092439,15.942843565367944
trial_150,74,286,-153.0404993830905,0,4.612270932493667,9.361312134628829
trial_150,75,147,-168.238391219736,0,4.842632347896145,8.011947036000265
trial_150,76,228,-165.53508105362306,0,7.453037212994423,10.843176436555009
trial_150,77,190,-248.8384557354316,0,13.691385945182278,8.9214166789145
trial_150,78,528,-169.0343711541405,0,8.070822310798587,11.064829693800403
trial_150,79,737,-194.3619369034581,0,10.483005125161391,11.015978459851675
trial_150,80,211,-292.51047158040285,0,14.662169767775742,5.405504907735776
trial_150,81,19,237.84399528864697,1,0.30631611256696534,4.261919076562562
trial_150,82,394,-210.97031799453688,0,6.030539554208312,5.092307866517166
trial_150,83,1000,-205.2483282926064,-1,10.297663282953554,9.772830453692912
trial_150,84,111,363.5381282234706,1,0.3277985015506228,16.852106410699573
trial_150,85,390,287.78366207052045,1,0.256739731261722,9.224802132172309
trial_150,86,45,272.83734400789325,1,0.2826349369047775,7.765898471086386
trial_150,87,379,299.0291599453508,1,0.34661403949798497,10.387091957339448
trial_150,88,142,-179.6062088717996,0,4.130394002342807,6.149705699622476
trial_150,89,580,-181.82979654916173,0,8.5142722856106,10.360915460882214
trial_150,90,126,336.73808908430044,1,0.2664073147312687,14.122675912373428
trial_150,91,247,-273.47423461161605,0,10.692080325771098,3.325383731011086
trial_150,92,440,309.0775369886921,1,0.28336788275122127,11.424148895604974
trial_150,93,1000,-46.83088876521779,-1,0.7119173568483842,16.028828480326588
trial_150,94,737,-228.8955761485118,0,10.785826668546699,7.755998513166912
trial_150,95,863,286.73980493786684,1,0.26185185349121887,9.120636750283294
trial_150,96,147,-142.12849613086746,0,5.859392310562313,11.701493491670158
trial_150,97,48,-150.22302475844498,0,3.706398637313211,8.734161379938913
trial_150,98,1000,-196.72504709633918,-1,8.484676292855077,8.812171583221145
trial_150,99,744,-256.51085673592354,0,10.831045215203039,5.3919765947486615
trial_150,100,412,-221.81677589867144,0,11.261545590836803,9.04961778680744
trial_150,101,126,-155.33694065286284,0,3.4209192704633016,7.857182267916375
trial_150,102,405,-90.95389649179977,0,4.163178793329155,15.263650849088517
trial_150,103,129,324.66826447081746,1,0.36000751010752746,13.016247837925535
trial_150,104,193,351.5066313485374,1,0.38294870235647344,15.596001382208074
trial_150,105,819,-220.64980285002275,0,9.672355726078328,7.75015490272855
trial_150,106,221,-224.2837877195053,0,13.259219412379135,10.805131524064718
trial_150,107,63,-180.5575956292493,0,5.121566904264437,7.113301373982349
trial_150,108,365,-161.65418470176996,0,4.5694996962512135,8.46731583678313
trial_150,109,83,262.41153046374035,1,0.3780363057620565,6.826507628562339
trial_150,110,422,260.795848387411,1,0.28104074722917577,6.569983737759536
trial_150,111,1000,-196.1995589681133,-1,5.422303386531688,5.802347489720355
trial_150,112,231,-258.90979614411026,0,17.49396277355686,11.611049293213474
trial_150,113,1000,-225.81999326490032,-1,6.660497509114987,4.07849818262495
trial_150,114,180,-236.15465014258274,0,11.389571598019641,7.981560790233912
trial_150,115,218,288.05626625134454,1,0.19862394536652395,9.234482715733014
trial_150,116,1000,-165.24222074651445,-1,4.636702953764882,8.112480879113434
trial_150,117,1000,-150.1602231552473,-1,9.901228025843091,14.885205710318374
trial_150,118,236,-186.25191042489146,0,4.965110077713816,6.53374488600658
trial_150,119,480,-143.3143313094314,0,6.560015835012373,12.454846909314506
trial_150,120,64,288.3781393149842,1,0.30019573347592543,9.246097511041521
trial_150,121,70,-194.0090855130361,0,9.664702602416758,10.296627483993218
trial_150,122,242,-202.0687433741762,0,6.352347437549284,6.114963789401214
trial_150,123,53,275.2579526221032,1,0.3674095990060143,8.0275665231012
trial_150,124,440,-250.76681343675818,0,10.125361751120982,4.9892662267390335
trial_150,125,632,-215.17907641625683,0,8.678252506967056,7.118625008230769
trial_150,126,61,-181.0196324836459,0,12.136914493545245,14.073041816468173
trial_150,127,660,-165.8452470473303,0,2.3670814212978835,5.774339387427346
trial_150,128,491,-256.3931872159643,0,9.05737496319972,3.4425301617527917
trial_150,129,434,-230.78085057855117,0,7.39901686460105,4.506277394004503
trial_150,130,305,-187.36684973388327,0,6.926662260800033,8.340559738290187
trial_150,131,147,-226.1843543737735,0,12.352926673971401,9.713368974143663
trial_150,132,1000,-142.78607113288723,-1,6.122195792904661,11.843588679615946
trial_150,133,47,236.23559286325485,1,0.3911537572552183,4.179132674167057
trial_150,134,533,-156.72050911055356,0,4.501498251024743,8.85661471319746
trial_150,135,61,-201.1220361338352,0,7.868032578518233,7.718533759693277
trial_150,136,187,-222.99281476395652,0,8.870685162356265,6.552902880433523
trial_150,137,209,263.57545788105483,1,0.33485542448913486,6.787305063911328
trial_150,138,66,297.87704423552344,1,0.23063956710316502,10.245622916494286
trial_150,139,167,-216.49845011470467,0,6.316187996193026,4.650021846959971
trial_150,140,145,-122.1955669129119,0,8.034353899355803,15.892957078295856
trial_150,141,62,-196.4654955868983,0,11.508505156471534,11.842622814589864
trial_150,142,405,-127.2063908785761,0,5.811902738280892,13.065400230401117
trial_150,143,245,-228.15522193257547,0,13.631186545106084,10.727653018345308
trial_150,144,428,-196.9409452498504,0,4.66578003689667,4.9999902272588965
trial_150,145,553,-227.33736638801122,0,5.866540845615685,3.074485809371302
trial_150,146,952,338.0946126429502,1,0.3776470190469664,14.342436855806291
trial_150,147,137,-170.77113920027404,0,5.009699730438337,7.901335004959498
trial_150,148,76,-136.19769400097954,0,2.4849239707768187,8.815250297534512
trial_150,149,439,-203.47152212058091,0,13.102799208462214,12.760192215086327
trial_150,150,97,-221.4879765190796,0,6.104211092648372,3.951148879875748
trial_150,151,91,344.43787121505943,1,0.3064064211448444,14.886920070273508
trial_150,152,1000,-167.93721804641726,-1,5.590330492309337,8.796608687667618
trial_150,153,78,316.838573525746,1,0.3837897480397381,12.239289250105099
trial_150,154,39,-176.02983663763024,0,6.939810018480277,9.365314499457115
trial_150,155,187,-222.72121450899672,0,16.147048693772692,13.921033023850873
trial_150,156,389,-181.45812991655202,0,7.7467294371793525,9.584548626507539
trial_150,157,149,325.95490707552614,1,0.3817913787896872,13.126406606837795
trial_150,158,71,-144.15095273995556,0,8.87148408252092,14.664879212800095
trial_150,159,54,-159.21359551500018,0,10.579948064729727,14.703789982749964
trial_150,160,56,-179.1128401976575,0,8.792786857986925,11.057039237022272
trial_150,161,201,-158.28486809934574,0,12.38074575367035,16.51457933397206
trial_150,162,1000,-216.15123191600222,-1,9.676085982918528,8.060962791318314
trial_150,163,103,-134.16041823783766,0,5.6327844108836524,12.451564660322008
trial_150,164,71,-187.61538459948778,0,11.585209803250923,13.039955562551807
trial_150,165,240,-221.40744993498987,0,6.426683035008494,4.284752403326305
trial_150,166,1000,-183.55504231381911,-1,2.9859194702407628,4.630415238858849
trial_150,167,331,-130.07978738382099,0,4.74031895086061,11.717976729708765
trial_150,168,301,261.8060072680596,1,0.39841830385500837,6.628658933998716
trial_150,169,52,-132.60514863019426,0,4.658809130831928,11.441205642884029
trial_150,170,756,-127.80712988329378,0,7.836880748161174,14.983442825379317
trial_150,171,427,-237.43186010770472,0,7.62424587840365,3.9090409188135165
trial_150,172,200,370.1892374247798,1,0.34202937978686043,17.54322617524064
trial_150,173,301,-251.00508492918783,0,14.57330986210766,9.497016452459436
trial_150,174,456,-205.6758448035024,0,7.416715029649855,6.852690189000389
trial_150,175,1000,-228.04888563327637,-1,10.33083391591721,7.525945352589574
trial_150,176,787,-193.43035343712452,0,10.996767490837264,11.598406772072803
trial_150,177,326,-201.23871145298637,0,6.969036753116439,6.8100980130977495
trial_150,178,179,-173.16847779983254,0,5.816738422276725,8.462334101010779
trial_150,179,1000,-185.8726629517242,-1,2.6699806979615293,4.0827144027891045
trial_150,180,312,-211.26628013472742,0,9.379388816696055,8.445077902511027
trial_150,181,469,-281.0565327199059,0,11.751813438186678,3.6853031129452076
trial_150,182,195,-269.7257331324097,0,14.94703931440888,7.950459116876457
trial_150,183,1000,-219.92673445399996,-1,10.236463662902992,8.243790217502987
trial_150,184,201,-277.7838563322667,0,10.865308004068325,3.0812263858804103
trial_150,185,602,-162.16644689504125,0,5.565888405276212,9.35952326793267
trial_150,186,188,-168.12153863623652,0,13.923112035715954,17.150580340795972
trial_150,187,414,-173.62015226895895,0,2.7198707142046947,5.400786221206832
trial_150,188,68,-136.49922824587645,0,8.35432476243956,14.756664662378146
trial_150,189,892,-262.39470984240535,0,13.964303932295635,7.75586056792611
trial_150,190,318,-224.0108573115668,0,6.02808011912983,3.682074658262832
trial_150,191,314,-106.63654519936537,0,11.10166384880991,20.422165112478012
trial_150,192,105,-195.17019677024328,0,5.353048127975746,5.805574607949406
trial_150,193,140,328.56877307742616,1,0.3139912471956083,13.368829597572242
trial_150,194,280,-142.01553650724355,0,5.238257704533155,10.972989639309807
trial_150,195,24,-171.9799812511273,0,8.27486193105861,11.20692584486455
trial_150,196,329,-137.75000219439588,0,8.033465388736294,14.2688014624989
trial_150,197,70,272.48273837071736,1,0.31372841555413483,7.7728483142523235
trial_150,198,165,317.4851631306292,1,0.3654355656340025,12.243986041928537
trial_150,199,463,-192.83977869753184,0,6.215625237733834,6.891572689451519
trial_150,200,276,-161.7856758642118,0,8.16693297616582,11.991257486958155
