model,episode,timeframes,totalrewards,success
epochs_50,1,1000,4131.0,1
epochs_50,2,1000,4180.5,1
epochs_50,3,1000,4125.5,1
epochs_50,4,1000,4125.5,1
epochs_50,5,1000,4098.0,1
epochs_50,6,1000,4186.0,1
epochs_50,7,1000,4136.5,1
epochs_50,8,1000,4092.5,1
epochs_50,9,1000,4114.5,1
epochs_50,10,1000,4147.5,1
epochs_50,11,1000,4120.0,1
epochs_50,12,1000,4136.5,1
epochs_50,13,1000,4081.5,1
epochs_50,14,1000,4186.0,1
epochs_50,15,1000,4180.5,1
epochs_50,16,1000,4164.0,1
epochs_50,17,1000,4142.0,1
epochs_50,18,1000,4186.0,1
epochs_50,19,1000,4158.5,1
epochs_50,20,1000,4191.5,1
epochs_40,1,1000,4230.0,1
epochs_40,2,1000,4147.5,1
epochs_40,3,1000,4087.0,1
epochs_40,4,1000,4131.0,1
epochs_40,5,1000,4048.5,1
epochs_40,6,1000,4026.5,1
epochs_40,7,1000,4109.0,1
epochs_40,8,1000,4125.5,1
epochs_40,9,1000,4043.0,1
epochs_40,10,1000,4158.5,1
epochs_40,11,1000,4191.5,1
epochs_40,12,1000,4164.0,1
epochs_40,13,1000,4142.0,1
epochs_40,14,1000,4109.0,1
epochs_40,15,1000,3966.0,1
epochs_40,16,1000,4241.0,1
epochs_40,17,1000,4147.5,1
epochs_40,18,638,2413.0,0
epochs_40,19,1000,4175.0,1
epochs_40,20,1000,4087.0,1
epochs_30,1,1000,3982.5,1
epochs_30,2,1000,4125.5,1
epochs_30,3,1000,3977.0,1
epochs_30,4,1000,4131.0,1
epochs_30,5,1000,3872.5,1
epochs_30,6,1000,4048.5,1
epochs_30,7,1000,4026.5,1
epochs_30,8,1000,4043.0,1
epochs_30,9,1000,3905.5,1
epochs_30,10,1000,3993.5,1
epochs_30,11,1000,4120.0,1
epochs_30,12,1000,4120.0,1
epochs_30,13,17,-197.0,0
epochs_30,14,1000,4175.0,1
epochs_30,15,1000,4059.5,1
epochs_30,16,1000,3795.5,1
epochs_30,17,284,923.5,0
epochs_30,18,1000,3883.5,1
epochs_30,19,1000,3927.5,1
epochs_30,20,1000,4098.0,1
epochs_50,21,1000,4087.0,1
epochs_50,22,1000,4059.5,1
epochs_50,23,12,-172.5,0
epochs_50,24,1000,4180.5,1
epochs_50,25,1000,4164.0,1
epochs_50,26,1000,4125.5,1
epochs_50,27,1000,4180.5,1
epochs_50,28,1000,4125.5,1
epochs_50,29,1000,4142.0,1
epochs_50,30,385,1324.0,0
epochs_50,31,1000,4114.5,1
epochs_50,32,1000,4136.5,1
epochs_50,33,1000,4175.0,1
epochs_50,34,1000,4164.0,1
epochs_50,35,1000,4197.0,1
epochs_50,36,12,-172.5,0
epochs_50,37,1000,4158.5,1
epochs_50,38,1000,4070.5,1
epochs_50,39,1000,4175.0,1
epochs_50,40,1000,4125.5,1
epochs_50,41,1000,4142.0,1
epochs_50,42,1000,4158.5,1
epochs_50,43,1000,4186.0,1
epochs_50,44,1000,4153.0,1
epochs_50,45,1000,4103.5,1
epochs_50,46,1000,4070.5,1
epochs_50,47,1000,4070.5,1
epochs_50,48,1000,4136.5,1
epochs_50,49,1000,4109.0,1
epochs_50,50,1000,4131.0,1
epochs_50,51,1000,4147.5,1
epochs_50,52,427,1528.5,0
epochs_50,53,1000,4076.0,1
epochs_50,54,1000,4142.0,1
epochs_50,55,1000,4114.5,1
epochs_50,56,1000,4153.0,1
epochs_50,57,1000,4175.0,1
epochs_50,58,191,579.5,0
epochs_50,59,1000,4136.5,1
epochs_50,60,1000,4076.0,1
epochs_50,61,1000,4076.0,1
epochs_50,62,1000,4092.5,1
epochs_50,63,1000,4186.0,1
epochs_50,64,1000,4125.5,1
epochs_50,65,1000,4186.0,1
epochs_50,66,1000,4114.5,1
epochs_50,67,1000,4131.0,1
epochs_50,68,1000,4059.5,1
epochs_50,69,1000,4125.5,1
epochs_50,70,1000,4158.5,1
epochs_50,71,1000,4158.5,1
epochs_50,72,1000,4186.0,1
epochs_50,73,1000,4136.5,1
epochs_50,74,1000,4136.5,1
epochs_50,75,1000,4164.0,1
epochs_50,76,1000,4125.5,1
epochs_50,77,44,-67.5,0
epochs_50,78,1000,4191.5,1
epochs_50,79,145,316.5,0
epochs_50,80,1000,4054.0,1
epochs_50,81,1000,4087.0,1
epochs_50,82,1000,4087.0,1
epochs_50,83,1000,4120.0,1
epochs_50,84,1000,4136.5,1
epochs_50,85,1000,4092.5,1
epochs_50,86,1000,4142.0,1
epochs_50,87,1000,4153.0,1
epochs_50,88,866,3426.5,0
epochs_50,89,1000,4164.0,1
epochs_50,90,1000,4202.5,1
epochs_50,91,1000,4180.5,1
epochs_50,92,1000,4147.5,1
epochs_50,93,1000,4186.0,1
epochs_50,94,1000,4081.5,1
epochs_50,95,1000,4186.0,1
epochs_50,96,1000,4158.5,1
epochs_50,97,1000,4175.0,1
epochs_50,98,1000,4164.0,1
epochs_50,99,1000,4076.0,1
epochs_50,100,1000,4208.0,1
epochs_40,21,1000,4208.0,1
epochs_40,22,610,2218.0,0
epochs_40,23,1000,4065.0,1
epochs_40,24,1000,4043.0,1
epochs_40,25,1000,4114.5,1
epochs_40,26,1000,4142.0,1
epochs_40,27,1000,4197.0,1
epochs_40,28,1000,4120.0,1
epochs_40,29,1000,4208.0,1
epochs_40,30,1000,4103.5,1
epochs_40,31,243,806.5,0
epochs_40,32,1000,4186.0,1
epochs_40,33,1000,4153.0,1
epochs_40,34,8,-165.0,0
epochs_40,35,1000,4158.5,1
epochs_40,36,1000,4021.0,1
epochs_40,37,1000,4109.0,1
epochs_40,38,1000,4147.5,1
epochs_40,39,1000,4169.5,1
epochs_40,40,1000,4109.0,1
epochs_40,41,1000,4131.0,1
epochs_40,42,1000,4131.0,1
epochs_40,43,1000,4142.0,1
epochs_40,44,1000,4054.0,1
epochs_40,45,1000,4131.0,1
epochs_40,46,1000,4087.0,1
epochs_40,47,1000,4065.0,1
epochs_40,48,1000,4125.5,1
epochs_40,49,1000,4125.5,1
epochs_40,50,1000,4092.5,1
epochs_40,51,1000,3999.0,1
epochs_40,52,1000,4037.5,1
epochs_40,53,1000,4043.0,1
epochs_40,54,1000,4175.0,1
epochs_40,55,1000,4153.0,1
epochs_40,56,1000,4191.5,1
epochs_40,57,1000,4169.5,1
epochs_40,58,1000,4208.0,1
epochs_40,59,654,2548.0,0
epochs_40,60,1000,4010.0,1
epochs_40,61,1000,4202.5,1
epochs_40,62,1000,4202.5,1
epochs_40,63,1000,4109.0,1
epochs_40,64,1000,4202.5,1
epochs_40,65,1000,4043.0,1
epochs_40,66,1000,3999.0,1
epochs_40,67,686,2647.5,0
epochs_40,68,1000,4175.0,1
epochs_40,69,1000,4147.5,1
epochs_40,70,1000,4109.0,1
epochs_40,71,1000,4037.5,1
epochs_40,72,1000,4142.0,1
epochs_40,73,1000,4197.0,1
epochs_40,74,1000,4010.0,1
epochs_40,75,1000,4109.0,1
epochs_40,76,1000,4098.0,1
epochs_40,77,1000,4081.5,1
epochs_40,78,1000,4059.5,1
epochs_40,79,1000,4081.5,1
epochs_40,80,1000,4070.5,1
epochs_40,81,1000,4026.5,1
epochs_40,82,1000,4169.5,1
epochs_40,83,119,247.0,0
epochs_40,84,1000,4202.5,1
epochs_40,85,1000,4153.0,1
epochs_40,86,1000,4142.0,1
epochs_40,87,1000,4164.0,1
epochs_40,88,1000,4186.0,1
epochs_40,89,1000,4076.0,1
epochs_40,90,16,-180.0,0
epochs_40,91,1000,3999.0,1
epochs_40,92,1000,4076.0,1
epochs_40,93,1000,4065.0,1
epochs_40,94,1000,4043.0,1
epochs_40,95,1000,4180.5,1
epochs_40,96,1000,4191.5,1
epochs_40,97,1000,4142.0,1
epochs_40,98,1000,4186.0,1
epochs_40,99,1000,4103.5,1
epochs_40,100,1000,4136.5,1
epochs_30,21,1000,3878.0,1
epochs_30,22,1000,3982.5,1
epochs_30,23,29,-142.5,0
epochs_30,24,1000,4164.0,1
epochs_30,25,1000,4070.5,1
epochs_30,26,1000,4026.5,1
epochs_30,27,1000,4087.0,1
epochs_30,28,1000,4054.0,1
epochs_30,29,1000,4098.0,1
epochs_30,30,1000,3872.5,1
epochs_30,31,1000,4098.0,1
epochs_30,32,1000,3960.5,1
epochs_30,33,403,1392.0,0
epochs_30,34,1000,3916.5,1
epochs_30,35,1000,3960.5,1
epochs_30,36,1000,3938.5,1
epochs_30,37,1000,3966.0,1
epochs_30,38,1000,4109.0,1
epochs_30,39,1000,3889.0,1
epochs_30,40,1000,4098.0,1
epochs_30,41,1000,4010.0,1
epochs_30,42,1000,4076.0,1
epochs_30,43,1000,4081.5,1
epochs_30,44,426,1468.5,0
epochs_30,45,1000,3905.5,1
epochs_30,46,1000,4186.0,1
epochs_30,47,1000,4059.5,1
epochs_30,48,1000,3949.5,1
epochs_30,49,18,-186.5,0
epochs_30,50,1000,4015.5,1
epochs_30,51,1000,4114.5,1
epochs_30,52,1000,4081.5,1
epochs_30,53,1000,4103.5,1
epochs_30,54,1000,4087.0,1
epochs_30,55,1000,4098.0,1
epochs_30,56,1000,3911.0,1
epochs_30,57,1000,4065.0,1
epochs_30,58,1000,3977.0,1
epochs_30,59,1000,3966.0,1
epochs_30,60,1000,4076.0,1
epochs_30,61,1000,3889.0,1
epochs_30,62,1000,3949.5,1
epochs_30,63,1000,4010.0,1
epochs_30,64,1000,3949.5,1
epochs_30,65,1000,3817.5,1
epochs_30,66,1000,4054.0,1
epochs_30,67,1000,4004.5,1
epochs_30,68,1000,4147.5,1
epochs_30,69,1000,3960.5,1
epochs_30,70,1000,4098.0,1
epochs_30,71,1000,4037.5,1
epochs_30,72,1000,3872.5,1
epochs_30,73,1000,4065.0,1
epochs_30,74,1000,3988.0,1
epochs_30,75,1000,3982.5,1
epochs_30,76,1000,4087.0,1
epochs_30,77,200,542.0,0
epochs_30,78,1000,4021.0,1
epochs_30,79,1000,3982.5,1
epochs_30,80,1000,4109.0,1
epochs_30,81,1000,3927.5,1
epochs_30,82,1000,4021.0,1
epochs_30,83,1000,4043.0,1
epochs_30,84,1000,3927.5,1
epochs_30,85,1000,3883.5,1
epochs_30,86,1000,4065.0,1
epochs_30,87,1000,4109.0,1
epochs_30,88,1000,3894.5,1
epochs_30,89,1000,4021.0,1
epochs_30,90,15,-174.0,0
epochs_30,91,1000,4114.5,1
epochs_30,92,1000,4076.0,1
epochs_30,93,1000,4048.5,1
epochs_30,94,1000,4142.0,1
epochs_30,95,1000,3988.0,1
epochs_30,96,1000,4092.5,1
epochs_30,97,1000,3971.5,1
epochs_30,98,1000,3933.0,1
epochs_30,99,1000,4015.5,1
epochs_30,100,1000,4010.0,1
epochs_20,1,449,1413.0,0
epochs_20,2,953,3405.0,0
epochs_20,3,15,-168.5,0
epochs_20,4,1000,3691.0,1
epochs_20,5,1000,3878.0,1
epochs_20,6,1000,3872.5,1
epochs_20,7,1000,3751.5,1
epochs_20,8,1000,3911.0,1
epochs_20,9,1000,4021.0,1
epochs_20,10,1000,3850.5,1
epochs_20,11,1000,3927.5,1
epochs_20,12,1000,3944.0,1
epochs_20,13,486,1526.5,0
epochs_20,14,1000,3603.0,1
epochs_20,15,185,406.5,0
epochs_20,16,1000,3867.0,1
epochs_20,17,1000,3878.0,1
epochs_20,18,1000,3922.0,1
epochs_20,19,1000,3933.0,1
epochs_20,20,1000,3839.5,1
epochs_20,21,1000,3894.5,1
epochs_20,22,1000,3977.0,1
epochs_20,23,1000,3867.0,1
epochs_20,24,1000,3944.0,1
epochs_20,25,1000,3746.0,1
epochs_20,26,1000,3839.5,1
epochs_20,27,286,878.5,0
epochs_20,28,995,3532.5,0
epochs_20,29,1000,4026.5,1
epochs_20,30,1000,3702.0,1
epochs_20,31,1000,3905.5,1
epochs_20,32,1000,3916.5,1
epochs_20,33,1000,3784.5,1
epochs_20,34,1000,3647.0,1
epochs_20,35,486,1554.0,0
epochs_20,36,1000,3812.0,1
epochs_20,37,1000,3960.5,1
epochs_20,38,1000,3746.0,1
epochs_20,39,1000,3850.5,1
epochs_20,40,1000,3757.0,1
epochs_20,41,818,3027.0,0
epochs_20,42,13,-178.5,0
epochs_20,43,1000,3982.5,1
epochs_20,44,1000,3845.0,1
epochs_20,45,1000,3977.0,1
epochs_20,46,1000,4065.0,1
epochs_20,47,718,2648.0,0
epochs_20,48,1000,3790.0,1
epochs_20,49,1000,3889.0,1
epochs_20,50,164,329.0,0
epochs_20,51,1000,3872.5,1
epochs_20,52,1000,3817.5,1
epochs_20,53,1000,3911.0,1
epochs_20,54,1000,4054.0,1
epochs_20,55,1000,3878.0,1
epochs_20,56,1000,3784.5,1
epochs_20,57,1000,3922.0,1
epochs_20,58,1000,3718.5,1
epochs_20,59,1000,3960.5,1
epochs_20,60,1000,3669.0,1
epochs_20,61,1000,4037.5,1
epochs_20,62,1000,3916.5,1
epochs_20,63,278,657.0,0
epochs_20,64,1000,3834.0,1
epochs_20,65,1000,3916.5,1
epochs_20,66,1000,3806.5,1
epochs_20,67,1000,3861.5,1
epochs_20,68,1000,3581.0,1
epochs_20,69,1000,4004.5,1
epochs_20,70,1000,3883.5,1
epochs_20,71,1000,4065.0,1
epochs_20,72,1000,3867.0,1
epochs_20,73,1000,3823.0,1
epochs_20,74,1000,3856.0,1
epochs_20,75,1000,4010.0,1
epochs_20,76,1000,3955.0,1
epochs_20,77,1000,3691.0,1
epochs_20,78,1000,3801.0,1
epochs_20,79,1000,4120.0,1
epochs_20,80,1000,3795.5,1
epochs_20,81,1000,3768.0,1
epochs_20,82,1000,3971.5,1
epochs_20,83,18,-159.0,0
epochs_20,84,1000,3757.0,1
epochs_20,85,1000,3911.0,1
epochs_20,86,1000,3779.0,1
epochs_20,87,1000,3691.0,1
epochs_20,88,1000,3927.5,1
epochs_20,89,1000,4076.0,1
epochs_20,90,1000,3977.0,1
epochs_20,91,1000,3625.0,1
epochs_20,92,1000,3971.5,1
epochs_20,93,1000,3724.0,1
epochs_20,94,1000,4021.0,1
epochs_20,95,1000,3845.0,1
epochs_20,96,1000,4010.0,1
epochs_20,97,1000,3619.5,1
epochs_20,98,1000,3971.5,1
epochs_20,99,1000,4043.0,1
epochs_20,100,1000,3801.0,1
epochs_50,101,1000,4125.5,1
epochs_50,102,1000,4131.0,1
epochs_50,103,1000,4142.0,1
epochs_50,104,1000,4076.0,1
epochs_50,105,1000,4087.0,1
epochs_50,106,1000,4125.5,1
epochs_50,107,429,1560.5,0
epochs_50,108,1000,4186.0,1
epochs_50,109,1000,4158.5,1
epochs_50,110,1000,4098.0,1
epochs_50,111,1000,4120.0,1
epochs_50,112,1000,4103.5,1
epochs_50,113,23,-205.5,0
epochs_50,114,413,1497.0,0
epochs_50,115,1000,4180.5,1
epochs_50,116,1000,4081.5,1
epochs_50,117,1000,4059.5,1
epochs_50,118,1000,4153.0,1
epochs_50,119,1000,4169.5,1
epochs_50,120,1000,4048.5,1
epochs_50,121,1000,4098.0,1
epochs_50,122,1000,4153.0,1
epochs_50,123,1000,4230.0,1
epochs_50,124,1000,4131.0,1
epochs_50,125,1000,4186.0,1
epochs_50,126,1000,4065.0,1
epochs_50,127,1000,4153.0,1
epochs_50,128,1000,4032.0,1
epochs_50,129,1000,4175.0,1
epochs_50,130,1000,4164.0,1
epochs_50,131,1000,4087.0,1
epochs_50,132,1000,4213.5,1
epochs_50,133,1000,4153.0,1
epochs_50,134,1000,4103.5,1
epochs_50,135,1000,4059.5,1
epochs_50,136,1000,4164.0,1
epochs_50,137,1000,4131.0,1
epochs_50,138,1000,4136.5,1
epochs_50,139,1000,4169.5,1
epochs_50,140,1000,4109.0,1
epochs_50,141,10,-177.0,0
epochs_50,142,1000,4131.0,1
epochs_50,143,1000,4164.0,1
epochs_50,144,997,3955.0,0
epochs_50,145,1000,4070.5,1
epochs_50,146,1000,4136.5,1
epochs_50,147,1000,4164.0,1
epochs_50,148,1000,4087.0,1
epochs_50,149,1000,4197.0,1
epochs_50,150,1000,4087.0,1
epochs_50,151,1000,4158.5,1
epochs_50,152,1000,4191.5,1
epochs_50,153,1000,4136.5,1
epochs_50,154,1000,4180.5,1
epochs_50,155,1000,4136.5,1
epochs_50,156,1000,4114.5,1
epochs_50,157,1000,4136.5,1
epochs_50,158,1000,4169.5,1
epochs_50,159,1000,4120.0,1
epochs_50,160,1000,4153.0,1
epochs_50,161,1000,4202.5,1
epochs_50,162,7,-170.0,0
epochs_50,163,1000,4180.5,1
epochs_50,164,20,-193.0,0
epochs_50,165,1000,4208.0,1
epochs_50,166,1000,4087.0,1
epochs_50,167,1000,4114.5,1
epochs_50,168,1000,4131.0,1
epochs_50,169,1000,4164.0,1
epochs_50,170,1000,4131.0,1
epochs_50,171,1000,4114.5,1
epochs_50,172,1000,4092.5,1
epochs_50,173,1000,4191.5,1
epochs_50,174,1000,4125.5,1
epochs_50,175,1000,4175.0,1
epochs_50,176,1000,4125.5,1
epochs_50,177,1000,4164.0,1
epochs_50,178,1000,4136.5,1
epochs_50,179,1000,4098.0,1
epochs_50,180,1000,4175.0,1
epochs_50,181,1000,4158.5,1
epochs_50,182,7,-170.0,0
epochs_50,183,1000,4153.0,1
epochs_50,184,1000,4136.5,1
epochs_50,185,1000,4158.5,1
epochs_50,186,696,2664.5,0
epochs_50,187,1000,4158.5,1
epochs_50,188,344,1229.0,0
epochs_50,189,1000,4103.5,1
epochs_50,190,1000,4175.0,1
epochs_50,191,1000,4202.5,1
epochs_50,192,1000,4230.0,1
epochs_50,193,1000,4230.0,1
epochs_50,194,1000,4197.0,1
epochs_50,195,1000,4048.5,1
epochs_50,196,1000,4164.0,1
epochs_50,197,19,-181.5,0
epochs_50,198,1000,4048.5,1
epochs_50,199,17,-164.0,0
epochs_50,200,1000,4120.0,1
epochs_40,101,1000,4125.5,1
epochs_40,102,1000,4098.0,1
epochs_40,103,1000,4065.0,1
epochs_40,104,1000,4131.0,1
epochs_40,105,1000,4120.0,1
epochs_40,106,1000,4131.0,1
epochs_40,107,1000,4131.0,1
epochs_40,108,1000,4142.0,1
epochs_40,109,1000,3916.5,1
epochs_40,110,1000,4087.0,1
epochs_40,111,1000,4037.5,1
epochs_40,112,1000,4076.0,1
epochs_40,113,1000,4076.0,1
epochs_40,114,7,-170.0,0
epochs_40,115,1000,4098.0,1
epochs_40,116,1000,4092.5,1
epochs_40,117,1000,4054.0,1
epochs_40,118,1000,4098.0,1
epochs_40,119,1000,4153.0,1
epochs_40,120,1000,4087.0,1
epochs_40,121,1000,4043.0,1
epochs_40,122,1000,4180.5,1
epochs_40,123,1000,4065.0,1
epochs_40,124,1000,4164.0,1
epochs_40,125,1000,4169.5,1
epochs_40,126,1000,4120.0,1
epochs_40,127,1000,4197.0,1
epochs_40,128,1000,3993.5,1
epochs_40,129,1000,4065.0,1
epochs_40,130,1000,4197.0,1
epochs_40,131,1000,4087.0,1
epochs_40,132,7,-170.0,0
epochs_40,133,1000,4219.0,1
epochs_40,134,1000,4098.0,1
epochs_40,135,1000,4158.5,1
epochs_40,136,1000,4092.5,1
epochs_40,137,1000,4087.0,1
epochs_40,138,1000,4032.0,1
epochs_40,139,1000,4087.0,1
epochs_40,140,1000,4087.0,1
epochs_40,141,1000,4169.5,1
epochs_40,142,1000,4114.5,1
epochs_40,143,1000,4125.5,1
epochs_40,144,1000,4059.5,1
epochs_40,145,1000,4164.0,1
epochs_40,146,1000,4136.5,1
epochs_40,147,1000,4131.0,1
epochs_40,148,1000,4125.5,1
epochs_40,149,1000,4059.5,1
epochs_40,150,1000,4114.5,1
epochs_40,151,1000,4092.5,1
epochs_40,152,1000,4164.0,1
epochs_40,153,1000,4065.0,1
epochs_40,154,1000,4114.5,1
epochs_40,155,1000,4186.0,1
epochs_40,156,1000,4103.5,1
epochs_40,157,1000,4065.0,1
epochs_40,158,1000,4037.5,1
epochs_40,159,1000,4131.0,1
epochs_40,160,1000,4136.5,1
epochs_40,161,1000,4098.0,1
epochs_40,162,1000,4175.0,1
epochs_40,163,1000,4087.0,1
epochs_40,164,1000,4026.5,1
epochs_40,165,1000,4087.0,1
epochs_40,166,1000,4114.5,1
epochs_40,167,1000,4125.5,1
epochs_40,168,1000,4087.0,1
epochs_40,169,1000,4125.5,1
epochs_40,170,1000,4136.5,1
epochs_40,171,1000,4004.5,1
epochs_40,172,1000,4065.0,1
epochs_40,173,1000,4081.5,1
epochs_40,174,1000,4142.0,1
epochs_40,175,1000,4070.5,1
epochs_40,176,1000,4180.5,1
epochs_40,177,1000,4142.0,1
epochs_40,178,1000,4004.5,1
epochs_40,179,1000,4092.5,1
epochs_40,180,1000,4120.0,1
epochs_40,181,1000,4158.5,1
epochs_40,182,1000,4153.0,1
epochs_40,183,1000,4059.5,1
epochs_40,184,1000,4158.5,1
epochs_40,185,1000,4081.5,1
epochs_40,186,1000,4032.0,1
epochs_40,187,1000,4147.5,1
epochs_40,188,1000,4070.5,1
epochs_40,189,1000,4153.0,1
epochs_40,190,1000,4131.0,1
epochs_40,191,1000,4158.5,1
epochs_40,192,1000,4103.5,1
epochs_40,193,1000,4147.5,1
epochs_40,194,1000,4158.5,1
epochs_40,195,1000,4098.0,1
epochs_40,196,1000,4114.5,1
epochs_40,197,1000,4153.0,1
epochs_40,198,1000,4131.0,1
epochs_40,199,1000,4175.0,1
epochs_40,200,1000,4125.5,1
epochs_30,101,1000,3944.0,1
epochs_30,102,1000,3971.5,1
epochs_30,103,1000,4131.0,1
epochs_30,104,1000,4092.5,1
epochs_30,105,1000,4037.5,1
epochs_30,106,1000,3900.0,1
epochs_30,107,1000,3944.0,1
epochs_30,108,1000,4004.5,1
epochs_30,109,1000,4043.0,1
epochs_30,110,1000,4114.5,1
epochs_30,111,1000,3900.0,1
epochs_30,112,1000,4125.5,1
epochs_30,113,10,-182.5,0
epochs_30,114,1000,4131.0,1
epochs_30,115,1000,3883.5,1
epochs_30,116,1000,3894.5,1
epochs_30,117,1000,3922.0,1
epochs_30,118,1000,3971.5,1
epochs_30,119,1000,3790.0,1
epochs_30,120,1000,3949.5,1
epochs_30,121,1000,3872.5,1
epochs_30,122,1000,4021.0,1
epochs_30,123,1000,4120.0,1
epochs_30,124,525,1952.5,0
epochs_30,125,1000,4021.0,1
epochs_30,126,1000,4032.0,1
epochs_30,127,1000,4114.5,1
epochs_30,128,1000,4070.5,1
epochs_30,129,1000,4043.0,1
epochs_30,130,1000,3938.5,1
epochs_30,131,1000,4136.5,1
epochs_30,132,1000,4048.5,1
epochs_30,133,1000,3999.0,1
epochs_30,134,1000,4114.5,1
epochs_30,135,1000,3911.0,1
epochs_30,136,1000,4081.5,1
epochs_30,137,1000,4015.5,1
epochs_30,138,1000,4092.5,1
epochs_30,139,1000,3988.0,1
epochs_30,140,1000,4098.0,1
epochs_30,141,1000,3993.5,1
epochs_30,142,1000,4103.5,1
epochs_30,143,1000,4081.5,1
epochs_30,144,1000,3960.5,1
epochs_30,145,1000,3960.5,1
epochs_30,146,1000,3889.0,1
epochs_30,147,1000,4026.5,1
epochs_30,148,1000,4026.5,1
epochs_30,149,1000,4026.5,1
epochs_30,150,1000,3900.0,1
epochs_30,151,1000,3982.5,1
epochs_30,152,1000,3988.0,1
epochs_30,153,1000,3955.0,1
epochs_30,154,1000,4048.5,1
epochs_30,155,1000,4026.5,1
epochs_30,156,1000,3922.0,1
epochs_30,157,1000,4015.5,1
epochs_30,158,1000,3872.5,1
epochs_30,159,15,-163.0,0
epochs_30,160,1000,4120.0,1
epochs_30,161,1000,4010.0,1
epochs_30,162,1000,3905.5,1
epochs_30,163,1000,4054.0,1
epochs_30,164,1000,3878.0,1
epochs_30,165,1000,3971.5,1
epochs_30,166,1000,3949.5,1
epochs_30,167,1000,3894.5,1
epochs_30,168,1000,4098.0,1
epochs_30,169,1000,3949.5,1
epochs_30,170,13,-173.0,0
epochs_30,171,1000,4015.5,1
epochs_30,172,1000,3949.5,1
epochs_30,173,1000,4037.5,1
epochs_30,174,1000,3982.5,1
epochs_30,175,1000,3982.5,1
epochs_30,176,15,-157.5,0
epochs_30,177,1000,4092.5,1
epochs_30,178,1000,3916.5,1
epochs_30,179,1000,4048.5,1
epochs_30,180,1000,4026.5,1
epochs_30,181,18,-181.0,0
epochs_30,182,1000,4037.5,1
epochs_30,183,1000,4092.5,1
epochs_30,184,1000,4120.0,1
epochs_30,185,1000,3900.0,1
epochs_30,186,1000,4087.0,1
epochs_30,187,1000,3993.5,1
epochs_30,188,1000,4081.5,1
epochs_30,189,1000,4054.0,1
epochs_30,190,8,-165.0,0
epochs_30,191,1000,3960.5,1
epochs_30,192,338,1199.0,0
epochs_30,193,1000,3949.5,1
epochs_30,194,1000,3960.5,1
epochs_30,195,1000,4103.5,1
epochs_30,196,1000,3971.5,1
epochs_30,197,1000,3999.0,1
epochs_30,198,1000,3971.5,1
epochs_30,199,1000,3922.0,1
epochs_30,200,1000,4032.0,1
