episode,episode-rewards,num-steps
1,-165.0,19
2,-177.5,11
3,-179.0,14
4,-158.0,16
5,-153.5,18
6,-124.0,36
7,-176.5,9
8,-145.0,23
9,-169.0,16
10,-160.5,21
11,-170.0,29
12,-176.5,9
13,-158.0,27
14,-177.5,11
15,-140.5,25
16,-115.5,30
17,-167.0,23
18,-177.5,11
19,-172.5,12
20,-159.0,18
21,-130.0,37
22,-158.0,38
23,-141.5,38
24,-155.5,22
25,-167.0,23
26,-157.5,15
27,-166.0,21
28,-183.5,12
29,-167.0,12
30,-161.0,22
31,-177.5,11
32,-102.5,48
33,-184.0,13
34,-169.5,17
35,-154.0,19
36,-122.0,32
37,-158.0,16
38,28.0,106
39,-115.5,52
40,-146.5,26
41,-183.5,12
42,-172.0,11
43,-106.5,45
44,-150.5,23
45,-184.0,13
46,-155.5,22
47,-171.0,9
48,-153.5,18
49,-141.5,27
50,-171.5,10
51,-172.5,12
52,-111.0,32
53,-104.5,41
54,-161.0,11
55,-157.5,15
56,-149.5,21
57,-138.0,31
58,-157.5,15
59,-175.5,18
60,-80.0,47
61,-168.5,15
62,-135.5,26
63,-168.0,14
64,-135.5,26
65,-147.0,16
66,-173.0,13
67,-94.5,43
68,-183.0,11
69,-173.0,13
70,-178.5,13
71,-179.5,15
72,-171.0,20
73,-147.0,27
74,-176.0,8
75,-29.0,77
76,-178.5,13
77,-154.0,19
78,-173.0,13
79,-177.5,11
80,-60.0,62
81,-44.5,86
82,-170.0,7
83,-169.5,17
84,-177.5,11
85,-177.0,10
86,-128.5,34
87,-177.0,10
88,-175.5,7
89,-129.0,24
90,-157.5,26
91,-76.0,50
92,-167.0,12
93,-181.5,8
94,-111.5,33
95,-109.0,39
96,-151.5,25
97,-175.5,7
98,-184.0,13
99,-173.0,13
100,-178.0,12
101,-184.0,13
102,-163.5,16
103,-176.0,8
104,-160.5,21
105,-160.0,20
106,-149.5,21
107,-154.0,30
108,-123.5,35
109,-156.5,24
110,-163.5,27
111,-68.0,67
112,-167.5,13
113,-124.5,26
114,-172.0,11
115,-184.0,13
116,-136.5,17
117,-143.0,30
118,-116.0,31
119,-135.5,26
120,-139.5,34
121,-153.5,18
122,-43.5,62
123,-171.5,21
124,-99.0,41
125,-176.0,8
126,-176.0,8
127,-165.5,20
128,-115.5,41
129,-55.5,53
130,-153.0,28
131,-156.5,24
132,-173.0,13
133,-168.0,14
134,-55.5,53
135,-62.5,89
136,-176.5,9
137,-129.5,36
138,-133.5,33
139,-173.5,14
140,-178.5,13
141,-146.5,26
142,-137.5,30
143,-158.5,17
144,-115.0,40
145,-160.5,21
146,-120.5,29
147,-170.0,18
148,-110.0,52
149,-71.5,63
150,-109.5,29
151,-91.5,37
152,-179.0,14
153,-172.5,12
154,-158.0,16
155,-113.0,36
156,-139.5,34
157,-117.5,34
158,-145.0,23
159,-163.0,15
160,-121.5,53
161,62.0,30
1,-183.0,11
2,-159.0,18
3,-108.0,37
4,68.0,125
5,-182.0,20
6,-176.0,8
7,-20.0,81
8,-7.5,78
9,-122.0,43
10,-131.5,18
11,-173.5,14
12,-94.0,53
13,-179.0,14
14,-171.5,10
15,-161.5,12
16,-125.5,39
17,-99.0,52
18,-143.0,19
19,-129.0,35
20,-149.5,32
21,-120.0,28
22,-142.0,28
23,-68.0,67
24,-89.5,33
25,-60.5,52
26,-154.5,20
27,-174.5,16
28,-125.0,60
29,-155.0,32
30,-176.5,9
31,-183.5,12
32,-142.5,29
33,-125.5,28
34,-113.0,36
35,-165.0,19
36,-182.0,9
37,-135.5,26
38,-181.5,8
39,-152.0,15
40,-167.0,23
41,-116.0,42
42,43.5,141
43,-176.0,8
44,-149.0,20
45,-184.5,14
46,-57.0,45
47,-90.0,45
48,-98.5,40
49,-178.5,13
50,-82.0,40
51,-128.0,44
52,-140.5,36
53,-158.5,17
54,-50.0,64
55,-35.5,68
56,-90.5,46
57,-123.0,34
58,-168.0,14
59,-166.0,10
60,-182.0,9
61,47.0,101
62,-185.0,15
63,-185.5,16
64,-173.5,14
65,-67.5,44
66,-47.0,69
67,-148.5,30
68,-135.0,25
69,53.0,122
70,-107.0,35
71,-173.0,13
72,-90.0,34
73,-162.0,24
74,-172.0,11
75,-104.5,41
76,-173.0,13
77,-140.5,25
78,-110.5,42
79,-53.5,49
80,-140.0,35
81,-66.5,42
82,-178.5,13
83,-183.0,11
84,-169.0,16
85,-163.0,15
86,-173.0,13
87,-114.5,39
88,-183.0,11
89,-133.0,32
90,-107.0,35
91,-57.5,46
92,-114.0,27
93,-174.5,16
94,-184.0,13
95,-150.0,22
96,-175.0,6
97,-185.0,15
98,-110.0,30
99,-155.0,21
100,-167.5,13
101,-174.0,15
102,-134.5,35
103,-86.5,38
104,-181.5,19
105,-154.0,19
106,-116.5,32
107,-183.0,11
108,-168.0,14
109,-167.0,23
110,-186.5,18
111,-171.5,21
112,-103.0,38
113,-183.5,12
114,-50.0,53
115,-134.5,35
116,-154.5,31
117,-151.5,25
118,-158.5,17
119,-111.5,44
120,131.5,174
121,-91.0,69
122,-164.0,17
123,80.0,27
1,-160.0,20
2,-177.5,11
3,-179.5,15
4,-174.5,16
5,-120.0,39
6,-47.0,47
7,-149.0,20
8,-35.5,46
9,45.5,82
10,29.0,82
11,33.0,74
12,-94.0,42
13,127.5,127
14,-37.0,49
15,-155.5,33
16,-143.5,31
17,-104.0,51
18,227.0,203
19,-92.0,38
20,39.5,83
21,-172.5,12
22,-179.5,15
23,101.0,136
24,-23.0,76
25,95.0,104
26,-185.0,15
27,-162.0,13
28,-33.5,75
29,-50.5,54
30,-32.0,72
31,-165.0,19
32,-177.0,10
33,-124.0,25
34,-184.0,13
35,-178.0,12
36,-29.5,56
37,-171.5,10
38,-177.5,11
39,-97.0,37
40,14.5,67
41,-171.5,10
42,-182.5,10
43,-105.0,31
44,17.5,72
45,-113.0,47
46,-177.0,10
47,-183.0,11
48,-25.0,69
49,-121.5,31
50,-133.0,32
51,-73.0,44
52,-130.0,26
53,214.0,130
54,107.0,135
55,-176.5,9
56,81.0,88
57,-186.0,17
58,-36.0,58
59,-39.0,53
60,34.0,83
61,-174.5,16
62,-172.0,11
63,-178.5,13
64,-75.5,38
65,-128.5,34
66,-35.0,67
67,-177.0,10
68,-120.5,29
69,-178.0,12
70,-176.5,9
71,-61.0,53
72,-143.0,19
73,-51.0,55
74,-181.0,7
75,-172.0,11
76,-180.0,16
77,-184.0,13
78,-100.0,32
79,-86.0,37
80,-184.5,14
81,-101.5,46
82,-183.5,12
83,-76.0,72
84,-74.5,47
85,-30.0,79
86,281.0,205
87,-83.0,31
88,-74.5,47
89,-174.5,16
90,78.0,42
1,-18.0,66
2,-177.5,11
3,-179.0,14
4,-37.5,39
5,-28.5,43
6,-168.5,15
7,-177.5,11
8,-177.5,11
9,-114.0,27
10,-105.5,32
11,-44.0,41
12,-157.5,15
13,121.0,151
14,-160.5,21
15,33.0,74
16,-17.0,53
17,-180.0,16
18,-78.5,33
19,-148.5,19
20,-71.5,52
21,-89.0,32
22,-175.5,7
23,6.5,61
24,76.5,86
25,-18.5,67
26,-69.0,47
27,-179.0,14
28,36.5,67
29,-182.5,10
30,-70.5,39
31,-114.5,28
32,-22.0,52
33,-80.5,37
34,-111.0,32
35,-47.0,58
36,19.5,79
37,-166.5,22
38,-40.0,44
39,-47.0,58
40,-149.0,20
41,22.0,85
42,42.5,66
43,-95.5,45
44,-42.5,49
45,186.0,98
46,177.5,104
47,-177.5,11
48,75.0,89
49,-177.0,10
50,-75.5,49
51,-165.5,9
52,-26.0,82
53,-178.0,12
54,-180.0,16
55,-170.5,8
56,15.0,66
57,-49.0,51
58,-56.0,43
59,25.5,89
60,-182.5,10
61,-72.5,43
62,-149.0,20
63,85.0,80
64,185.0,111
65,34.5,60
66,-183.0,11
67,-69.5,59
68,-68.5,35
69,-179.0,14
70,89.5,82
71,16.5,63
72,-178.5,13
73,-76.0,39
74,-168.0,14
75,-160.5,21
76,-43.0,61
77,141.5,110
78,61.0,84
79,46.0,70
80,132.5,106
81,-66.5,42
82,-128.0,22
83,158.0,110
84,224.0,121
85,-167.0,12
86,5.0,1
1,87.5,75
2,70.0,88
3,828.5,243
4,51.5,81
5,-70.5,39
6,-90.5,35
7,99.0,85
8,-175.0,17
9,-163.0,26
10,30.0,91
11,-118.0,35
12,66.5,62
13,-175.0,17
14,-186.0,17
15,-7.0,55
16,53.5,88
17,321.0,158
18,453.5,157
19,124.5,89
20,-151.5,14
21,-106.0,33
22,-52.5,36
23,-37.5,50
24,40.5,59
25,70.5,65
26,-174.0,15
27,97.5,88
28,224.5,142
29,257.0,143
30,-142.0,17
31,416.5,187
32,-68.5,46
33,497.0,180
34,-82.5,41
35,416.5,176
36,101.5,102
37,-75.0,37
38,-11.0,63
39,28.5,61
40,-176.5,20
41,-93.0,29
42,-63.0,46
43,473.5,172
44,79.0,92
45,1.5,60
46,-35.5,46
47,230.5,108
48,77.5,84
49,961.0,286
50,176.0,44
1,51.0,71
2,206.0,135
3,425.0,203
4,675.5,219
5,-177.0,10
6,176.0,118
7,-55.0,52
8,732.0,249
9,-167.0,12
10,620.0,209
11,1301.0,387
12,1127.0,328
13,436.0,214
14,47.5,78
15,1178.0,369
16,279.0,143
17,783.0,246
18,1106.0,337
19,31.0,67
20,277.5,135
21,538.5,240
22,692.0,178
1,-156.0,12
2,569.5,255
3,208.0,142
4,170.5,129
5,-51.5,56
6,207.0,144
7,691.0,243
8,-95.0,33
9,0.5,62
10,31.5,66
11,200.0,103
12,314.5,149
13,1318.0,386
14,1216.5,369
15,688.0,227
16,-63.0,46
17,-33.0,63
18,142.0,120
19,1015.5,309
20,-170.5,19
21,194.0,93
22,-175.0,17
23,328.0,166
24,476.0,200
25,816.5,245
26,1323.0,346
1,594.5,271
2,11.5,62
3,-131.5,29
4,564.5,177
5,1469.5,567
6,229.0,122
7,826.5,346
8,-43.5,62
9,1271.5,457
10,-170.0,7
11,381.0,181
12,18.5,81
13,376.5,190
14,540.5,236
15,193.0,117
16,-188.5,22
17,-154.0,30
18,244.0,147
19,-24.5,46
20,1130.5,354
21,1208.0,452
22,115.5,44
1,1392.5,468
2,818.5,340
3,463.0,204
4,299.0,180
5,1764.5,560
6,1447.0,469
7,985.5,303
8,2157.5,720
9,1187.5,427
10,188.5,115
11,575.0,214
1,1836.0,637
2,97.0,89
3,1092.0,475
4,1101.0,391
5,-174.5,27
6,313.0,218
7,2108.0,709
8,2338.5,743
9,2312.0,711
1,385.5,183
2,791.5,361
3,-134.0,45
4,-175.0,6
5,940.0,284
6,249.0,126
7,634.5,301
8,4902.5,1709
9,-76.5,51
10,1271.5,424
11,1132.0,439
12,267.0,71
1,1925.5,777
2,-140.5,36
3,2096.0,634
4,-177.5,11
5,1635.0,610
6,1709.0,594
7,1130.5,376
8,-170.5,8
9,1530.5,632
10,588.0,185
11,553.0,137
1,6387.5,2083
2,2878.5,1082
3,157.5,122
4,1345.0,519
5,585.0,194
1,11601.5,4000
1,2252.5,860
2,9606.0,3140
1,14247.0,4000
1,13906.0,4000
1,14967.5,4000
1,14907.0,4000
1,15358.0,4000
1,4175.0,1206
2,10967.0,2794
1,15919.0,4000
1,3986.0,1089
2,11502.5,2911
1,8596.5,2197
2,3922.5,1007
3,3215.5,796
1,15919.0,4000
1,15028.0,3799
2,845.5,201
1,3396.0,905
2,12521.5,3095
1,-192.0,18
2,16098.5,3982
1,15699.0,4000
1,15985.0,4000
1,16166.5,4000
1,16144.5,4000
1,16161.0,4000
1,16337.0,4000
1,16067.5,4000
1,-148.5,19
2,16368.5,3981
1,16106.0,4000
1,16150.0,4000
1,-187.5,20
2,-185.0,15
3,16277.5,3965
1,16463.5,4000
1,16315.0,4000
1,16705.5,4000
1,16678.0,4000
1,16579.0,4000
1,16304.0,4000
1,5645.5,1433
2,10563.5,2567
1,16524.0,4000
1,16540.5,4000
1,16480.0,4000
1,16568.0,4000
